"customer_code","name","email","phone","address"
"CUST001","Alexey Voronov","[email]","+79035551234","ul. Pushkina 10, Moscow"
"CUST002","Olga Kim","[email]","+79167778899","pr. Lenina 25, Saint-Petersburg"
"CUST003","Ivan Sokolov","[email]","+79161234567","ul. Gagarina 5, Kazan"
"CUST004","Ekaterina Belova","[email]","+79041112233","ul. Sadovaya 7, Sochi"
"CUST005","Dmitry Novikov","[email]","+79225554433","pr. Pobedy 20, Novosibirsk"
"CUST006","Anna Morozova","[email]","+79139998877","ul. Lesnaya 3, Yekaterinburg"
"CUST007","Sergey Petrov","[email]","+79150001122","ul. Tsentralnaya 1, Voronezh"
"CUST008","Maria Ivanova","[email]","+79048889900","pr. Sovetskiy 9, Tyumen"
"CUST009","Pavel Volkov","[email]","+79203334455","ul. Rechnaya 14, Irkutsk"
"CUST010","Viktoria Semenova","[email]","+79191112233","ul. Gornaya 6, Khabarovsk"
"CUST011","Andrey Kozlov","[email]","+79027776655","pr. Solnechniy 11, Vladivostok"
"CUST012","Natalia Kuznetsova","[email]","+79168889900","ul. Zelenaya 12, Ufa"
"CUST013","Artem Lebedev","[email]","+79217778899","ul. Molodezhnaya 8, Perm"
"CUST014","Elena Sokolova","[email]","+79033334455","pr. Leningradskiy 30, Krasnodar"
"CUST015","Mikhail Vlasov","[email]","+79172223344","ul. Mira 15, Rostov-on-Don"
