supplier_code,name,country,contact_email,phone
SUP001,Mountain Spring Tea Co.,Russia,[email],+79161234567
SUP002,Coffee Masters,Colombia,[email],+57123456789
SUP003,Spice World,India,[email],+911234567890
SUP004,Golden Tea Leaves,Sri Lanka,[email],+94123456789
SUP005,Ethiopian Coffee Co.,Ethiopia,[email],+251123456789
SUP006,Organic Spices Ltd.,Turkey,[email],+901234567890
SUP007,Japanese Matcha,Japan,[email],+81123456789
SUP008,Peruvian Cocoa,Peru,[email],+51123456789
SUP009,Russian Herbs,Russia,[email],+79187654321
SUP010,Vietnamese Pepper,Vietnam,[email],+84123456789